name,expected_value,comparison_type,field_to_check,description,remediation
1.3 Ensure systemd Service Files Are Enabled,enabled,s,s,"Confirm, and correct if necessary, the PostgreSQL systemd service is enabled.","Irrespective of package source, PostgreSQL services can be identified because it 
typically includes the text string ""postgresql"". PGDG installs do not automatically 
register the service as a ""want"" of the default systemd target. Multiple instances of 
PostgreSQL services often distinguish themselves using a version number. 

# whoami 
root 
# systemctl enable postgresql-16 
Created symlink /etc/systemd/system/multi-user.target.wants/postgresql
16.service → /usr/lib/systemd/system/postgresql-16.service. 
# systemctl is-enabled postgresql-16.service 
enabled"
1.4 Ensure Data Cluster Initialized Successfully,Initializing database ... OK,s,s,First-time installs of a given PostgreSQL major release require the instantiation of the database cluster. A database cluster is a collection of databases that are managed by a single server instance.,"Attempting to instantiate a data cluster to an existing non-empty directory will fail: 

# whoami 
root 
# PGSETUP_INITDB_OPTIONS=""-k"" /usr/pgsql-16/bin/postgresql-16-setup initdb 
Data directory is not empty! 
In the case of a cluster instantiation failure, one must delete/remove the entire data 
cluster directory and repeat the initdb command: 

# whoami 
root 
# rm -rf ~postgres/16 
# PGSETUP_INITDB_OPTIONS=""-k"" /usr/pgsql-16/bin/postgresql-16-setup initdb 
Initializing database ... OK"
3.1.2 Ensure the log destinations are set correctly,s,s,s,"PostgreSQL supports several methods for logging server messages, including stderr, csvlog, syslog, and jsonlog. On Windows, eventlog is also supported. One or more of these destinations should be set for server log output.","Execute the following SQL statements to remediate this setting (in this example, setting 
the log destination to csvlog): 

postgres=# alter system set log_destination = 'csvlog'; 
ALTER SYSTEM 
postgres=# select pg_reload_conf(); 
pg_reload_conf ---------------- 
t 
(1 row)"
3.1.3 Ensure the logging collector is enabled,on,equals,logging_collector,The logging collector is a background process that captures log messages sent to stderr and redirects them into log files. The logging_collector setting must be enabled in order for this process to run. It can only be set at the server start.,"Execute the following SQL statement(s) to remediate this setting: 
postgres=# alter system set logging_collector = 'on'; 
ALTER SYSTEM 
Unfortunately, this setting can only be changed at the server (re)start. As root, restart 
the PostgreSQL service for this change to take effect: 

# whoami 
root 
# systemctl restart postgresql-16 
# systemctl status postgresql-16|grep 'ago$' 
Active: active (running) since <date>; <count>s ago"
3.1.4 Ensure the log file destination directory is set correctly,log,equals,log_directory,The log_directory setting specifies the destination directory for log files when log_destination is stderr or csvlog. It can be specified as relative to the cluster data directory ($PGDATA) or as an absolute path. log_directory should be set according to your organization's logging policy.,"Execute the following SQL statement(s) to remediate this setting: 

postgres=# alter system set log_directory='/var/log/postgres'; 
ALTER SYSTEM 
postgres=# select pg_reload_conf(); 
pg_reload_conf ---------------- 
t 
(1 row) 
postgres=# show log_directory; 
log_directory --------------- 
/var/log/postgres 
(1 row)

Note: The use of /var/log/postgres, above, is an example. This should be set to an 
appropriate path as defined by your organization's logging requirements. Having said 
that, it is a good idea to have the logs outside of your PGDATA directory so that they are 
not included by things like pg_basebackup or pgBackRest"
3.1.5 Ensure the filename pattern for log files is set correctly,postgresql.log,not_equals,log_filename,"The log_filename setting specifies the filename pattern for log files. The value for log_filename should match your organization's logging policy. The value is treated as a strftime pattern, so %-escapes can be used to specify time varying file names. The supported %-escapes are similar to those listed in the Open Group's strftime specification. If you specify a file name without escapes, you should plan to use a log rotation utility to avoid eventually filling the partition that contains log_directory. If there are any time-zone-dependent %-escapes, the computation is done in the zone specified by log_timezone. Also, the system's strftime is not used directly, so platform-specific (nonstandard) extensions do not work. If CSV-format output is enabled in log_destination, .csv will be appended to the log filename. (If log_filename ends in .log, the suffix is replaced instead.)","Execute the following SQL statement(s) to remediate this setting: 
postgres=# alter system set log_filename='postgresql-%Y%m%d.log'; 
ALTER SYSTEM 
postgres=# select pg_reload_conf(); 
pg_reload_conf ---------------- 
t 
(1 row) 
postgres=# show log_filename; 
   log_filename ------------------- 
 postgresql-%Y%m%d.log 
(1 row) "
3.1.6 Ensure the log file permissions are set correctly,"""0600"",""0640""",in_list,log_file_mode,"The log_file_mode setting determines the file permissions for log files when logging_collector is enabled. The parameter value is expected to be a numeric mode specification in the form accepted by the chmod and umask system calls. (To use the customary octal format, the number must start with a 0 (zero).) The permissions should be set to allow only the necessary access to authorized personnel. In most cases, the best setting is 0600, so that only the server owner can read or write the log files. The other commonly useful setting is 0640, allowing members of the owner's group to read the files, although to make use of that, you will need to either alter the log_directory setting to store the log files outside the cluster data directory or use PGSETUP_INITDB_OPTIONS=""-k -g"" when initializing the cluster.","Execute the following SQL statement(s) to remediate this setting (with the example 
assuming the desired value of 0600): 
postgres=# alter system set log_file_mode = '0600'; 
ALTER SYSTEM 
postgres=# select pg_reload_conf(); 
pg_reload_conf ---------------- 
t 
(1 row) 
postgres=# show log_file_mode; 
log_file_mode
--------------- 
0600 
(1 row) "
3.1.7 Ensure 'log_truncate_on_rotation' is enabled,on,equals,log_truncate_on_rotation,"Enabling the log_truncate_on_rotation setting when logging_collector is enabled causes PostgreSQL to truncate (overwrite) existing log files with the same name during log rotation instead of appending to them. For example, using this setting in combination with a log_filename setting value like postgresql-%H.log would result in generating 24 hourly log files and then cyclically overwriting them:
postgresql-00.log 
postgresql-01.log 
[...] 
postgresql-23.log","Execute the following SQL statement(s) to remediate this setting: 
postgres=# alter system set log_truncate_on_rotation = 'on'; 
ALTER SYSTEM 
postgres=# select pg_reload_conf(); 
 pg_reload_conf ---------------- 
 t 
(1 row) 
postgres=# show log_truncate_on_rotation; 
 log_truncate_on_rotation -------------------------- 
 on 
(1 row) "
3.1.8 Ensure the maximum log file lifetime is set correctly,0,not_equals,log_rotation_age,"When logging_collector is enabled, the log_rotation_age parameter determines the maximum lifetime of an individual log file (depending on the value of log_filename). After this many minutes have elapsed, a new log file will be created via automatic log file rotation. Current best practices advise log rotation at least daily, but your organization's logging policy should dictate your rotation schedule","Execute the following SQL statement(s) to remediate this setting (in this example, 
setting it to one hour): 

postgres=# alter system set log_rotation_age='1h'; 
ALTER SYSTEM 
postgres=# select pg_reload_conf(); 
pg_reload_conf ---------------- 
t 
(1 row)"
3.1.9 Ensure the maximum log file size is set correctly,0,not_equals,log_rotation_size,"The log_rotation_size setting determines the maximum size of an individual log file. Once the maximum size is reached, automatic log file rotation will occur.","Execute the following SQL statement(s) to remediate this setting (in this example, 
setting it to 1GB): 

postgres=# alter system set log_rotation_size = '1GB'; 
ALTER SYSTEM 
postgres=# select pg_reload_conf(); 
pg_reload_conf ---------------- 
t 
(1 row)"
3.1.11 Ensure syslog messages are not suppressed,on,equals,syslog_sequence_numbers,"When logging to Syslog and syslog_sequence_numbers is on, then each message will be prefixed by an increasing sequence number (such as [2]).","Execute the following SQL statement(s) to remediate this setting: 

postgres=# alter system set syslog_sequence_numbers = 'on'; 
ALTER SYSTEM 
postgres=# select pg_reload_conf(); 
pg_reload_conf ---------------- 
t 
(1 row) "
3.1.12 Ensure syslog messages are not lost due to size,on,equals,syslog_split_messages,"PostgreSQL log messages can exceed 1024 bytes, which is a typical size limit for traditional Syslog implementations. When syslog_split_messages is off, PostgreSQL server log messages are delivered to the Syslog service as is, and it is up to the Syslog service to cope with the potentially bulky messages. When syslog_split_messages is on, messages are split by lines, and long lines are split so that they will fit into 1024 bytes. If syslog is ultimately logging to a text file, then the effect will be the same either way, and it is best to leave the setting on, since most syslog implementations either cannot handle large messages or would need to be specially configured to handle them. But if syslog is ultimately writing into some other medium, it might be necessary or more useful to keep messages logically together.","Execute the following SQL statement(s) to remediate this setting: 

postgres=# alter system set syslog_split_messages = 'on'; 
ALTER SYSTEM 
postgres=# select pg_reload_conf(); 
pg_reload_conf ---------------- 
t 
(1 row) "
3.1.13 Ensure the program name for PostgreSQL syslog messages is correct,s,s,s,The syslog_ident setting specifies the program name used to identify PostgreSQL messages in syslog logs. An example of a possible program name is postgres.,"Execute the following SQL statement(s) to remediate this setting (in this example, 
assuming a program name of proddb): 

postgres=# alter system set syslog_ident = 'proddb'; 
ALTER SYSTEM 
postgres=# select pg_reload_conf(); 
pg_reload_conf ---------------- 
t 
(1 row) 
postgres=# show syslog_ident; 
syslog_ident -------------- 
proddb 
(1 row)"
3.1.14 Ensure the correct messages are written to the server log,"ERROR,LOG,FATAL,PANIC",not_in_list,log_min_messages,"The log_min_messages setting specifies the message levels that are written to the 
server log. Each level includes all the levels that follow it. The lower the level (vertically, 
below), the fewer messages are logged. 
Valid values are: 
• DEBUG5 <-- exceedingly chatty 
• DEBUG4 
• DEBUG3 
• DEBUG2 
• DEBUG1 
• INFO 
• NOTICE 
• WARNING <-- default 
• ERROR 
• LOG 
• FATAL 
• PANIC <-- practically mute 
WARNING is considered the best practice unless indicated otherwise by your 
organization's logging policy. ","Execute the following SQL statement(s) as superuser to remediate this setting (in this 
example, to set it to warning): 
postgres=# alter system set log_min_messages = 'warning'; 
ALTER SYSTEM 
postgres=# select pg_reload_conf(); 
pg_reload_conf ---------------- 
t 
(1 row)"
3.1.15 Ensure the correct SQL statements generating errors are recorded,"LOG,FATAL,PANIC",not_in_list,log_min_error_statement,"The log_min_error_statement setting causes all SQL statements generating errors 
at or above the specified severity level to be recorded in the server log. Each level 
includes all the levels that follow it. The lower the level (vertically, below), the fewer 
messages are recorded. Valid values are: 

• DEBUG5 <-- exceedingly chatty 
• DEBUG4 
• DEBUG3 
• DEBUG2 
• DEBUG1 
• INFO 
• NOTICE 
• WARNING 
• ERROR <-- default 
• LOG 
• FATAL 
• PANIC <-- practically mute 

ERROR is considered the best practice setting. Changes should only be made in 
accordance with your organization's logging policy.","Execute the following SQL statement(s) as superuser to remediate this setting (in the 
example, to error):
 
postgres=# alter system set log_min_error_statement = 'error'; 
ALTER SYSTEM 
postgres=# select pg_reload_conf(); 
pg_reload_conf ---------------- 
t 
(1 row)"
3.1.16 Ensure 'debug_print_parse' is disabled,off,equals,debug_print_parse,"The debug_print_parse setting enables printing the resulting parse tree for each executed query. These messages are emitted at the LOG message level. Unless directed otherwise by your organization's logging policy, it is recommended this setting be disabled by setting it to off.","Execute the following SQL statement(s) to remediate this setting: 

postgres=# alter system set debug_print_parse='off'; 
ALTER SYSTEM 
postgres=# select pg_reload_conf(); 
pg_reload_conf ---------------- 
t 
(1 row)"
3.1.17 Ensure 'debug_print_rewritten' is disabled,off,equals,debug_print_rewritten,"The debug_print_rewritten setting enables printing the query rewriter output for each executed query. These messages are emitted at the LOG message level. Unless directed otherwise by your organization's logging policy, it is recommended this setting be disabled by setting it to off.","Execute the following SQL statement(s) to disable this setting:
 
postgres=# alter system set debug_print_rewritten = 'off'; 
ALTER SYSTEM 
postgres=# select pg_reload_conf(); 
pg_reload_conf ---------------- 
t 
(1 row)"
3.1.18 Ensure 'debug_print_plan' is disabled,off,equals,debug_print_plan,"The debug_print_plan setting enables printing the execution plan for each executed query. These messages are emitted at the LOG message level. Unless directed otherwise by your organization's logging policy, it is recommended this setting be disabled by setting it to off.","Execute the following SQL statement(s) to disable this setting: 

postgres=# alter system set debug_print_plan = 'off'; 
ALTER SYSTEM 
postgres=# select pg_reload_conf(); 
pg_reload_conf ---------------- 
t 
(1 row) "
3.1.19 Ensure 'debug_pretty_print' is enabled,on ,equals,debug_pretty_print,"Enabling debug_pretty_print indents the messages produced by debug_print_parse, debug_print_rewritten, or debug_print_plan making them significantly easier to read.","Execute the following SQL statement(s) to enable this setting:
 
postgres=# alter system set debug_pretty_print = 'on'; 
ALTER SYSTEM 
postgres=# select pg_reload_conf(); 
pg_reload_conf ---------------- 
t 
(1 row) "
3.1.20 Ensure 'log_connections' is enabled,on,equals,log_connections,"Enabling the log_connections setting causes each attempted connection to the server to be logged, as well as successful completion of client authentication. This parameter cannot be changed after the session start.","Execute the following SQL statement(s) to enable this setting: 

postgres=# alter system set log_connections = 'on'; 
ALTER SYSTEM 
postgres=# select pg_reload_conf(); 
pg_reload_conf ---------------- 
t 
(1 row) 
Then, in a new connection to the database, verify the change:
 
postgres=# show log_connections; 
log_connections ----------------- 
on 
(1 row)
 
Note that you cannot verify this change in the same connection in which it was changed; 
a new connection is needed. "
3.1.21 Ensure 'log_disconnections' is enabled,on,equals,log_disconnections,"Enabling the log_disconnections setting logs the end of each session, including session duration. This parameter cannot be changed after the session start.","Execute the following SQL statement(s) to enable this setting:
 
postgres=# alter system set log_disconnections = 'on'; 
ALTER SYSTEM 
postgres=# select pg_reload_conf(); 
pg_reload_conf ---------------- 
t 
(1 row)"
3.1.22 Ensure 'log_error_verbosity' is set correctly,verbose,equals,log_error_verbosity,"The log_error_verbosity setting specifies the verbosity (amount of detail) of logged 
messages. Valid values are: 
• TERSE 
• DEFAULT 
• VERBOSE 
with each containing the fields of the level above it as well as additional fields. 
TERSE excludes the logging of DETAIL, HINT, QUERY, and CONTEXT error information. 
VERBOSE output includes the SQLSTATE, error code, and the source code file name, 
function name, and line number that generated the error. 
The appropriate value should be set based on your organization's logging policy. ","pricelExecute the following SQL statement(s) as superuser to remediate this setting (in 
this example, to verbose): 
postgres=# alter system set log_error_verbosity = 'verbose'; 
ALTER SYSTEM 
postgres=# select pg_reload_conf(); 
pg_reload_conf ---------------- 
t 
(1 row) "
3.1.23 Ensure 'log_hostname' is set correctly,off,equals,log_hostname,"Enabling the log_hostname setting causes the hostname of the connecting host to be logged in addition to the host's IP address for connection log messages. Disabling the setting causes only the connecting host's IP address to be logged, and not the hostname. Unless your organization's logging policy requires hostname logging, it is best to disable this setting so as not to incur the overhead of DNS resolution for each statement that is logged.","Execute the following SQL statement(s) to remediate this setting (in this example, to 
off): 

postgres=# alter system set log_hostname='off'; 
ALTER SYSTEM 
postgres=# select pg_reload_conf(); 
pg_reload_conf ---------------- 
t 
(1 row)"
