name,query,execution_target,multitenant,nonmultitenant
2.2.1 Ensure 'AUDIT_SYS_OPERATIONS' Is Set to 'TRUE' (Scored'),SELECT UPPER(VALUE)  FROM V$SYSTEM_PARAMETER  WHERE UPPER(NAME) = 'AUDIT_SYS_OPERATIONS';,db_query,null,null
"2.2.2 Ensure 'AUDIT_TRAIL' Is Set to 'DB', 'XML', 'OS', 'DB,EXTENDED', or 'XML,EXTENDED' (Scored)",SELECT UPPER(VALUE) FROM V$SYSTEM_PARAMETER WHERE UPPER(NAME)='AUDIT_TRAIL';,db_query,null,null
2.2.3 Ensure 'GLOBAL_NAMES' Is Set to 'TRUE' (Scored),SELECT CDB FROM V$DATABASE;,db_query,"SELECT DISTINCT UPPER(V.VALUE), DECODE (V.CON_ID,0,(SELECT NAME FROM V$DATABASE), 1,(SELECT NAME FROM V$DATABASE), (SELECT NAME FROM V$PDBS B WHERE V.CON_ID = B.CON_ID)) FROM V$SYSTEM_PARAMETER V WHERE UPPER(NAME) = 'GLOBAL_NAMES';",SELECT UPPER(VALUE) FROM V$SYSTEM_PARAMETER WHERE UPPER(NAME)='GLOBAL_NAMES';
2.2.4 Ensure 'O7_DICTIONARY_ACCESSIBILITY' Is Set to 'FALSE' (Scored),SELECT CDB FROM V$DATABASE;,db_query,"SELECT DISTINCT UPPER(V.VALUE), DECODE (V.CON_ID,0,(SELECT NAME FROM V$DATABASE), 1,(SELECT NAME FROM V$DATABASE), (SELECT NAME FROM V$PDBS B WHERE V.CON_ID = B.CON_ID)) FROM V$SYSTEM_PARAMETER V WHERE UPPER(NAME) = 'O7_DICTIONARY_ACCESSIBILITY';",SELECT UPPER(VALUE) FROM V$SYSTEM_PARAMETER WHERE UPPER(NAME)='O7_DICTIONARY_ACCESSIBILITY';
2.2.5 Ensure 'OS_ROLES' Is Set to 'FALSE' (Scored),SELECT CDB FROM V$DATABASE;,db_query,"SELECT DISTINCT UPPER(V.VALUE), DECODE (V.CON_ID,0,(SELECT NAME FROM V$DATABASE), 1,(SELECT NAME FROM V$DATABASE), (SELECT NAME FROM V$PDBS B WHERE V.CON_ID = B.CON_ID)) FROM V$SYSTEM_PARAMETER V WHERE UPPER(NAME) = 'OS_ROLES';",SELECT UPPER(VALUE) FROM V$SYSTEM_PARAMETER WHERE UPPER(NAME)='OS_ROLES';
2.2.6 Ensure 'REMOTE_LISTENER' Is Empty (Scored),SELECT CDB FROM V$DATABASE;,db_query,"SELECT DISTINCT UPPER(V.VALUE), DECODE (V.CON_ID,0,(SELECT NAME FROM V$DATABASE), 1,(SELECT NAME FROM V$DATABASE), (SELECT NAME FROM V$PDBS B WHERE V.CON_ID = B.CON_ID)) FROM V$SYSTEM_PARAMETER V WHERE UPPER(NAME) = 'REMOTE_LISTENER';",SELECT UPPER(VALUE) FROM V$SYSTEM_PARAMETER WHERE UPPER(NAME)='REMOTE_LISTENER';
2.2.7 Ensure 'REMOTE_LOGIN_PASSWORDFILE' Is Set to 'NONE' (Scored),SELECT UPPER(VALUE) FROM V$SYSTEM_PARAMETER WHERE UPPER(NAME)='REMOTE_LOGIN_PASSWORDFILE';,db_query,null,null
2.2.8 Ensure 'REMOTE_OS_AUTHENT' Is Set to 'FALSE' (Scored),SELECT UPPER(VALUE) FROM V$SYSTEM_PARAMETER WHERE UPPER(NAME)='REMOTE_OS_AUTHENT';,db_query,null,null
2.2.9 Ensure 'REMOTE_OS_ROLES' Is Set to 'FALSE' (Scored),SELECT UPPER(VALUE) FROM V$SYSTEM_PARAMETER WHERE UPPER(NAME)='REMOTE_OS_ROLES';,db_query,null,null
2.2.10 Ensure 'UTL_FILE_DIR' Is Empty (Scored),SELECT VALUE FROM V$SYSTEM_PARAMETER WHERE UPPER(NAME)='UTL_FILE_DIR';,db_query,null,null
2.2.11 Ensure 'SEC_CASE_SENSITIVE_LOGON' Is Set to 'TRUE' (Scored),SELECT UPPER(VALUE) FROM V$SYSTEM_PARAMETER WHERE UPPER(NAME)='SEC_CASE_SENSITIVE_LOGON';,db_query,null,null
2.2.12 Ensure 'SEC_MAX_FAILED_LOGIN_ATTEMPTS' Is '3' or Less (Scored),SELECT UPPER(VALUE) FROM V$SYSTEM_PARAMETER WHERE UPPER(NAME)='SEC_MAX_FAILED_LOGIN_ATTEMPTS';,db_query,null,null
"2.2.13 Ensure 'SEC_PROTOCOL_ERROR_FURTHER_ACTION' Is Set to 'DROP,3' (Scored)",SELECT UPPER(VALUE) FROM V$SYSTEM_PARAMETER WHERE UPPER(NAME)='SEC_PROTOCOL_ERROR_FURTHER_ACTION';,db_query,null,null
2.2.14 Ensure 'SEC_PROTOCOL_ERROR_TRACE_ACTION' Is Set to 'LOG' (Scored),SELECT UPPER(VALUE) FROM V$SYSTEM_PARAMETER WHERE UPPER(NAME)='SEC_PROTOCOL_ERROR_TRACE_ACTION';,db_query,null,null
2.2.15 Ensure 'SEC_RETURN_SERVER_RELEASE_BANNER' Is Set to 'FALSE' (Scored),SELECT UPPER(VALUE) FROM V$SYSTEM_PARAMETER WHERE UPPER(NAME)='SEC_RETURN_SERVER_RELEASE_BANNER';,db_query,null,null
2.2.16 Ensure 'SQL92_SECURITY' Is Set to 'TRUE' (Scored),SELECT CDB FROM V$DATABASE;,db_query,"SELECT DISTINCT UPPER(V.VALUE), DECODE (V.CON_ID,0,(SELECT NAME FROM V$DATABASE), 1,(SELECT NAME FROM V$DATABASE), (SELECT NAME FROM V$PDBS B WHERE V.CON_ID = B.CON_ID)) FROM V$SYSTEM_PARAMETER V WHERE UPPER(NAME) = 'SQL92_SECURITY';",SELECT UPPER(VALUE) FROM V$SYSTEM_PARAMETER WHERE UPPER(NAME)='SQL92_SECURITY';
2.2.17 Ensure '_trace_files_public' Is Set to 'FALSE' (Scored),"SELECT A.KSPPINM, B.KSPPSTVL FROM SYS.X_$KSPPI a, SYS.X_$KSPPCV b WHERE A.INDX=B.INDX AND A.KSPPINM LIKE '\_%trace_files_public' escape '\';",db_query,null,null
2.2.18 Ensure 'RESOURCE_LIMIT' Is Set to 'TRUE' (Scored),SELECT CDB FROM V$DATABASE;,db_query,"SELECT DISTINCT UPPER(V.VALUE), DECODE (V.CON_ID,0,(SELECT NAME FROM V$DATABASE), 1,(SELECT NAME FROM V$DATABASE), (SELECT NAME FROM V$PDBS B WHERE V.CON_ID = B.CON_ID)) FROM V$SYSTEM_PARAMETER V WHERE UPPER(NAME) = 'RESOURCE_LIMIT';",SELECT UPPER(VALUE) FROM V$SYSTEM_PARAMETER WHERE UPPER(NAME)='RESOURCE_LIMIT';
3.1 Ensure 'FAILED_LOGIN_ATTEMPTS' Is Less than or Equal to '5' (Scored),SELECT CDB FROM V$DATABASE;,db_query,"SELECT P.PROFILE, P.RESOURCE_NAME, P.LIMIT, DECODE(P.CON_ID,0,(SELECT NAME FROM V$DATABASE),1,(SELECT NAME FROM V$DATABASE),(SELECT NAME FROM V$PDBS B WHERE P.CON_ID = B.CON_ID)) DATABASE FROM CDB_PROFILES P WHERE TO_NUMBER(DECODE(P.LIMIT,'DEFAULT',(SELECT DECODE(LIMIT,'UNLIMITED',9999,LIMIT) FROM CDB_PROFILES WHERE PROFILE='DEFAULT' AND RESOURCE_NAME='PASSWORD_LOCK_TIME' AND CON_ID = P.CON_ID),'UNLIMITED','9999',P.LIMIT)) < 1 AND P.RESOURCE_NAME = 'PASSWORD_LOCK_TIME' AND EXISTS (SELECT 'X' FROM CDB_USERS U WHERE U.PROFILE = P.PROFILE) ORDER BY CON_ID, PROFILE, RESOURCE_NAME;","SELECT P.PROFILE, P.RESOURCE_NAME, P.LIMIT FROM DBA_PROFILES P WHERE TO_NUMBER(DECODE(P.LIMIT,'DEFAULT',(SELECT DISTINCT DECODE(LIMIT,'UNLIMITED',9999,LIMIT) FROM DBA_PROFILES WHERE PROFILE='DEFAULT' AND RESOURCE_NAME='PASSWORD_LOCK_TIME'),'UNLIMITED','9999',P.LIMIT)) < 1 AND P.RESOURCE_NAME = 'PASSWORD_LOCK_TIME' AND EXISTS (SELECT 'X' FROM DBA_USERS U WHERE U.PROFILE = P.PROFILE);"
3.2 Ensure 'PASSWORD_LOCK_TIME' Is Greater than or Equal to '1' (Scored),SELECT CDB FROM V$DATABASE;,db_query,"SELECT P.PROFILE, P.RESOURCE_NAME, P.LIMIT, DECODE(P.CON_ID,0,(SELECT NAME FROM V$DATABASE),1,(SELECT NAME FROM V$DATABASE),(SELECT NAME FROM V$PDBS B WHERE P.CON_ID = B.CON_ID)) DATABASE FROM CDB_PROFILES P WHERE TO_NUMBER(DECODE(P.LIMIT,'DEFAULT',(SELECT DECODE(LIMIT,'UNLIMITED',9999,LIMIT) FROM CDB_PROFILES WHERE PROFILE='DEFAULT' AND RESOURCE_NAME='PASSWORD_LOCK_TIME' AND CON_ID = P.CON_ID),'UNLIMITED','9999',P.LIMIT)) < 1 AND P.RESOURCE_NAME = 'PASSWORD_LOCK_TIME' AND EXISTS (SELECT 'X' FROM CDB_USERS U WHERE U.PROFILE = P.PROFILE) ORDER BY CON_ID, PROFILE, RESOURCE_NAME;","SELECT P.PROFILE, P.RESOURCE_NAME, P.LIMIT FROM DBA_PROFILES P WHERE TO_NUMBER(DECODE(P.LIMIT,'DEFAULT',(SELECT DISTINCT DECODE(LIMIT,'UNLIMITED',9999,LIMIT) FROM DBA_PROFILES WHERE PROFILE='DEFAULT' AND RESOURCE_NAME='PASSWORD_LOCK_TIME'),'UNLIMITED','9999',P.LIMIT)) < 1 AND P.RESOURCE_NAME = 'PASSWORD_LOCK_TIME' AND EXISTS (SELECT 'X' FROM DBA_USERS U WHERE U.PROFILE = P.PROFILE);"
3.3 Ensure 'PASSWORD_LIFE_TIME' Is Less than or Equal to '90' (Scored),SELECT CDB FROM V$DATABASE;,db_query,"SELECT P.PROFILE, P.RESOURCE_NAME, P.LIMIT, DECODE(P.CON_ID,0,(SELECT NAME FROM V$DATABASE),1,(SELECT NAME FROM V$DATABASE),(SELECT NAME FROM V$PDBS B WHERE P.CON_ID = B.CON_ID)) DATABASE FROM CDB_PROFILES P WHERE TO_NUMBER(DECODE(P.LIMIT,'DEFAULT',(SELECT DECODE(LIMIT,'UNLIMITED',9999,LIMIT) FROM CDB_PROFILES WHERE PROFILE='DEFAULT' AND RESOURCE_NAME='PASSWORD_LIFE_TIME' AND CON_ID = P.CON_ID),'UNLIMITED','9999',P.LIMIT)) > 90 AND P.RESOURCE_NAME = 'PASSWORD_LIFE_TIME' AND EXISTS (SELECT 'X' FROM CDB_USERS U WHERE U.PROFILE = P.PROFILE) ORDER BY CON_ID, PROFILE, RESOURCE_NAME;","SELECT P.PROFILE, P.RESOURCE_NAME, P.LIMIT FROM DBA_PROFILES P WHERE TO_NUMBER(DECODE(P.LIMIT,'DEFAULT',(SELECT DISTINCT DECODE(LIMIT,'UNLIMITED',9999,LIMIT) FROM DBA_PROFILES WHERE PROFILE='DEFAULT' AND RESOURCE_NAME='PASSWORD_LIFE_TIME'),'UNLIMITED','9999',P.LIMIT)) > 90 AND P.RESOURCE_NAME = 'PASSWORD_LIFE_TIME' AND EXISTS (SELECT 'X' FROM DBA_USERS U WHERE U.PROFILE = P.PROFILE);"
3.4 Ensure 'PASSWORD_REUSE_MAX' Is Greater than or Equal to '20' (Scored),SELECT CDB FROM V$DATABASE;,db_query,"SELECT P.PROFILE, P.RESOURCE_NAME, P.LIMIT, DECODE(P.CON_ID,0,(SELECT NAME FROM V$DATABASE),1,(SELECT NAME FROM V$DATABASE),(SELECT NAME FROM V$PDBS B WHERE P.CON_ID = B.CON_ID)) DATABASE FROM CDB_PROFILES P WHERE TO_NUMBER(DECODE(P.LIMIT,'DEFAULT',(SELECT DECODE(LIMIT,'UNLIMITED',9999,LIMIT) FROM CDB_PROFILES WHERE PROFILE='DEFAULT' AND RESOURCE_NAME='PASSWORD_REUSE_MAX' AND CON_ID = P.CON_ID),'UNLIMITED','9999',P.LIMIT)) < 20 AND P.RESOURCE_NAME = 'PASSWORD_REUSE_MAX' AND EXISTS (SELECT 'X' FROM CDB_USERS U WHERE U.PROFILE = P.PROFILE) ORDER BY CON_ID, PROFILE, RESOURCE_NAME;","SELECT P.PROFILE, P.RESOURCE_NAME, P.LIMIT FROM DBA_PROFILES P WHERE TO_NUMBER(DECODE(P.LIMIT, 'DEFAULT',(SELECT DISTINCT DECODE(LIMIT,'UNLIMITED',9999,LIMIT) FROM DBA_PROFILES WHERE PROFILE='DEFAULT' AND RESOURCE_NAME='PASSWORD_REUSE_MAX'), 'UNLIMITED','9999',P.LIMIT)) < 20 AND P.RESOURCE_NAME = 'PASSWORD_REUSE_MAX' AND EXISTS ( SELECT 'X' FROM DBA_USERS U WHERE U.PROFILE = P.PROFILE );"
3.5 Ensure 'PASSWORD_REUSE_TIME' Is Greater than or Equal to '365' (Scored),SELECT CDB FROM V$DATABASE;,db_query,"SELECT P.PROFILE, P.RESOURCE_NAME, P.LIMIT, DECODE(P.CON_ID,0,(SELECT NAME FROM V$DATABASE),1,(SELECT NAME FROM V$DATABASE),(SELECT NAME FROM V$PDBS B WHERE P.CON_ID = B.CON_ID)) DATABASE FROM CDB_PROFILES P WHERE TO_NUMBER(DECODE(P.LIMIT,'DEFAULT',(SELECT DECODE(LIMIT,'UNLIMITED',9999,LIMIT) FROM CDB_PROFILES WHERE PROFILE='DEFAULT' AND RESOURCE_NAME='PASSWORD_REUSE_TIME' AND CON_ID = P.CON_ID),'UNLIMITED','9999',P.LIMIT)) < 365 AND P.RESOURCE_NAME = 'PASSWORD_REUSE_TIME' AND EXISTS (SELECT 'X' FROM CDB_USERS U WHERE U.PROFILE = P.PROFILE) ORDER BY CON_ID, PROFILE, RESOURCE_NAME;","SELECT P.PROFILE, P.RESOURCE_NAME, P.LIMIT FROM DBA_PROFILES P WHERE TO_NUMBER(DECODE(P.LIMIT,'DEFAULT',(SELECT DISTINCT DECODE(LIMIT,'UNLIMITED',9999,LIMIT) FROM DBA_PROFILES WHERE PROFILE='DEFAULT' AND RESOURCE_NAME='PASSWORD_REUSE_TIME'),'UNLIMITED','9999',P.LIMIT)) < 365 AND P.RESOURCE_NAME = 'PASSWORD_REUSE_TIME' AND EXISTS (SELECT 'X' FROM DBA_USERS U WHERE U.PROFILE = P.PROFILE);"
3.6 Ensure 'PASSWORD_GRACE_TIME' Is Less than or Equal to '5' (Scored),SELECT CDB FROM V$DATABASE;,db_query,"SELECT P.PROFILE, P.RESOURCE_NAME, P.LIMIT, DECODE(P.CON_ID,0,(SELECT NAME FROM V$DATABASE),1,(SELECT NAME FROM V$DATABASE),(SELECT NAME FROM V$PDBS B WHERE P.CON_ID = B.CON_ID)) DATABASE FROM CDB_PROFILES P WHERE TO_NUMBER(DECODE(P.LIMIT,'DEFAULT',(SELECT DECODE(LIMIT,'UNLIMITED',9999,LIMIT) FROM CDB_PROFILES WHERE PROFILE='DEFAULT' AND RESOURCE_NAME='PASSWORD_GRACE_TIME' AND CON_ID = P.CON_ID),'UNLIMITED','9999',P.LIMIT)) > 5 AND P.RESOURCE_NAME = 'PASSWORD_GRACE_TIME' AND EXISTS (SELECT 'X' FROM CDB_USERS U WHERE U.PROFILE = P.PROFILE) ORDER BY CON_ID, PROFILE, RESOURCE_NAME;","SELECT P.PROFILE, P.RESOURCE_NAME, P.LIMIT FROM DBA_PROFILES P WHERE TO_NUMBER(DECODE(P.LIMIT,'DEFAULT',(SELECT DISTINCT DECODE(LIMIT,'UNLIMITED',9999,LIMIT) FROM DBA_PROFILES WHERE PROFILE='DEFAULT' AND RESOURCE_NAME='PASSWORD_GRACE_TIME'),'UNLIMITED','9999',P.LIMIT)) > 5 AND P.RESOURCE_NAME = 'PASSWORD_GRACE_TIME' AND EXISTS (SELECT 'X' FROM DBA_USERS U WHERE U.PROFILE = P.PROFILE);"
3.7 Ensure 'PASSWORD_VERIFY_FUNCTION' Is Set for All Profiles (Scored),SELECT CDB FROM V$DATABASE;,db_query,"SELECT P.PROFILE, P.RESOURCE_NAME, P.LIMIT, DECODE(P.CON_ID,0,(SELECT NAME FROM V$DATABASE),1,(SELECT NAME FROM V$DATABASE),(SELECT NAME FROM V$PDBS B WHERE P.CON_ID = B.CON_ID)) DATABASE FROM CDB_PROFILES P WHERE DECODE(P.LIMIT,'DEFAULT',(SELECT LIMIT FROM CDB_PROFILES WHERE PROFILE='DEFAULT' AND RESOURCE_NAME = P.RESOURCE_NAME AND CON_ID = P.CON_ID),LIMIT) = 'NULL' AND P.RESOURCE_NAME = 'PASSWORD_VERIFY_FUNCTION' AND EXISTS (SELECT 'X' FROM CDB_USERS U WHERE U.PROFILE = P.PROFILE) ORDER BY CON_ID, PROFILE, RESOURCE_NAME;","SELECT P.PROFILE, P.RESOURCE_NAME, P.LIMIT FROM DBA_PROFILES P WHERE DECODE(P.LIMIT,'DEFAULT',(SELECT LIMIT FROM DBA_PROFILES WHERE PROFILE='DEFAULT' AND RESOURCE_NAME = P.RESOURCE_NAME),LIMIT) = 'NULL' AND P.RESOURCE_NAME = 'PASSWORD_VERIFY_FUNCTION' AND EXISTS (SELECT 'X' FROM DBA_USERS U WHERE U.PROFILE = P.PROFILE);"
3.8 Ensure 'SESSIONS_PER_USER' Is Less than or Equal to '10' (Scored),SELECT CDB FROM V$DATABASE;,db_query,"SELECT P.PROFILE, P.RESOURCE_NAME, P.LIMIT, DECODE(P.CON_ID,0,(SELECT NAME FROM V$DATABASE),1,(SELECT NAME FROM V$DATABASE),(SELECT NAME FROM V$PDBS B WHERE P.CON_ID = B.CON_ID)) DATABASE FROM CDB_PROFILES P WHERE TO_NUMBER(DECODE(P.LIMIT,'DEFAULT',(SELECT DECODE(LIMIT,'UNLIMITED',9999,LIMIT) FROM CDB_PROFILES WHERE PROFILE='DEFAULT' AND RESOURCE_NAME='SESSIONS_PER_USER' AND CON_ID = P.CON_ID),'UNLIMITED','9999',P.LIMIT)) > 10 AND P.RESOURCE_NAME = 'SESSIONS_PER_USER' AND EXISTS (SELECT 'X' FROM CDB_USERS U WHERE U.PROFILE = P.PROFILE) ORDER BY CON_ID, PROFILE, RESOURCE_NAME;","SELECT P.PROFILE, P.RESOURCE_NAME, P.LIMIT FROM DBA_PROFILES P WHERE TO_NUMBER(DECODE(P.LIMIT,'DEFAULT',(SELECT DISTINCT DECODE(LIMIT,'UNLIMITED',9999,LIMIT) FROM DBA_PROFILES WHERE PROFILE='DEFAULT' AND RESOURCE_NAME='SESSIONS_PER_USER'),'UNLIMITED','9999',P.LIMIT)) > 10 AND P.RESOURCE_NAME = 'SESSIONS_PER_USER' AND EXISTS (SELECT 'X' FROM DBA_USERS U WHERE U.PROFILE = P.PROFILE);"
3.9 Ensure 'INACTIVE_ACCOUNT_TIME' Is Less than or Equal to '120' (Scored),SELECT CDB FROM V$DATABASE;,db_query,"SELECT DISTINCT P.PROFILE, P.RESOURCE_NAME, P.LIMIT, DECODE(P.CON_ID,0,(SELECT NAME FROM V$DATABASE),1,(SELECT NAME FROM V$DATABASE),(SELECT NAME FROM V$PDBS B WHERE P.CON_ID = B.CON_ID)) DATABASE FROM CDB_PROFILES P WHERE TO_NUMBER(DECODE(P.LIMIT,'DEFAULT',(SELECT DISTINCT DECODE(LIMIT,'UNLIMITED',9999,LIMIT) FROM CDB_PROFILES WHERE PROFILE='DEFAULT' AND RESOURCE_NAME='INACTIVE_ACCOUNT_TIME' AND CON_ID = P.CON_ID),'UNLIMITED','9999',P.LIMIT)) > 120 AND P.RESOURCE_NAME = 'INACTIVE_ACCOUNT_TIME' AND EXISTS (SELECT 'X' FROM CDB_USERS U WHERE U.PROFILE = P.PROFILE);","SELECT P.PROFILE, P.RESOURCE_NAME, P.LIMIT FROM DBA_PROFILES P WHERE TO_NUMBER(DECODE(P.LIMIT,'DEFAULT',(SELECT DISTINCT DECODE(LIMIT,'UNLIMITED',9999,LIMIT) FROM DBA_PROFILES WHERE PROFILE='DEFAULT' AND RESOURCE_NAME='INACTIVE_ACCOUNT_TIME'),'UNLIMITED','9999',P.LIMIT)) > 120 AND P.RESOURCE_NAME = 'INACTIVE_ACCOUNT_TIME' AND EXISTS (SELECT 'X' FROM DBA_USERS U WHERE U.PROFILE = P.PROFILE);"
4.1 Ensure All Default Passwords Are Changed (Scored),SELECT CDB FROM V$DATABASE;,db_query,"SELECT DISTINCT A.USERNAME, DECODE(A.CON_ID,0,(SELECT NAME FROM V$DATABASE),1,(SELECT NAME FROM V$DATABASE),(SELECT NAME FROM V$PDBS B WHERE A.CON_ID = B.CON_ID)) FROM CDB_USERS_WITH_DEFPWD A, CDB_USERS C WHERE A.USERNAME = C.USERNAME AND C.ACCOUNT_STATUS = 'OPEN';","SELECT DISTINCT A.USERNAME FROM DBA_USERS_WITH_DEFPWD A, DBA_USERS B WHERE A.USERNAME = B.USERNAME AND B.ACCOUNT_STATUS = 'OPEN';"
4.2 Ensure All Sample Data And Users Have Been Removed (Scored),SELECT CDB FROM V$DATABASE;,db_query,"SELECT DISTINCT A.USERNAME, DECODE(A.CON_ID,0,(SELECT NAME FROM V$DATABASE),1,(SELECT NAME FROM V$DATABASE),(SELECT NAME FROM V$PDBS B WHERE A.CON_ID = B.CON_ID)) FROM CDB_USERS A WHERE A.USERNAME IN ('BI','HR','IX','OE','PM','SCOTT','SH');","SELECT USERNAME FROM DBA_USERS WHERE USERNAME IN ('BI','HR','IX','OE','PM','SCOTT','SH');"
4.3 Ensure 'DBA_USERS.AUTHENTICATION_TYPE' Is Not Set to 'EXTERNAL' for Any User (Scored),SELECT CDB FROM V$DATABASE;,db_query,"SELECT A.USERNAME, DECODE(A.CON_ID,0,(SELECT NAME FROM V$DATABASE),1,(SELECT NAME FROM V$DATABASE),(SELECT NAME FROM V$PDBS B WHERE A.CON_ID = B.CON_ID)) FROM CDB_USERS A WHERE AUTHENTICATION_TYPE = 'EXTERNAL';",SELECT USERNAME FROM DBA_USERS WHERE AUTHENTICATION_TYPE = 'EXTERNAL';
